name: tbb-E0-[1;0;0]-axic-6
    _q: (2000000-16755160.819145562j)
    _spot: 0.0007071067811865475
    _rayleigh_range: 1.9634954084936205

beam 31 (9): bessel-gauss-beam
    _amplitude: (0.013458770875634019+0.12684592712772122j)
    _phase: 0
    _longitudinal_wavenumber: 7810956.70080791
    _transversal_wavenumber: 820964.6307317243
    _axicon_angle: 0.10471975511966022
    _axicon_angle_degree: 6.000000000000026
    _bessel_order: 0
    _q: (2000000-18849555.92153876j)
    _spot: 0.0007071067811865475
    _rayleigh_range: 1.9634954084936205

beam 32 (10): bessel-gauss-beam
    _amplitude: (0.097310824581358-0.0670157754303966j)
    _phase: 0
    _longitudinal_wavenumber: 7810956.70080791
    _transversal_wavenumber: 820964.6307317243
    _axicon_angle: 0.10471975511966022
    _axicon_angle_degree: 6.000000000000026
    _bessel_order: 0
    _q: (2000000-20943951.023931954j)
    _spot: 0.0007071067811865475
    _rayleigh_range: 1.9634954084936205

beam 33 (11): bessel-gauss-beam
    _amplitude: (-0.09809835768355173-0.04395961187326745j)
    _phase: 0
    _longitudinal_wavenumber: 7810956.70080791
    _transversal_wavenumber: 820964.6307317243
    _axicon_angle: 0.10471975511966022
    _axicon_angle_degree: 6.000000000000026
    _bessel_order: 0
    _q: (2000000-23038346.126325145j)
    _spot: 0.0007071067811865475
    _rayleigh_range: 1.9634954084936205

beam 34 (12): bessel-gauss-beam
    _amplitude: (0.00760761151703705+0.09560006581316047j)
    _phase: 0
    _longitudinal_wavenumber: 7810956.70080791
    _transversal_wavenumber: 820964.6307317243
    _axicon_angle: 0.10471975511966022
    _axicon_angle_degree: 6.000000000000026
    _bessel_order: 0
    _q: (2000000-25132741.228718344j)
    _spot: 0.0007071067811865475
    _rayleigh_range: 1.9634954084936205

beam 35 (13): bessel-gauss-beam
    _amplitude: (0.07610491550588208-0.049992892522404124j)
    _phase: 0
    _longitudinal_wavenumber: 7810956.70080791
    _transversal_wavenumber: 820964.6307317243
    _axicon_angle: 0.10471975511966022
    _axicon_angle_degree: 6.000000000000026
    _bessel_order: 0
    _q: (2000000-27227136.331111543j)
    _spot: 0.0007071067811865475
    _rayleigh_range: 1.9634954084936205

beam 36 (14): bessel-gauss-beam
    _amplitude: (-0.07653507869566722-0.03601051037479193j)
    _phase: 0
    _longitudinal_wavenumber: 7810956.70080791
    _transversal_wavenumber: 820964.6307317243
    _axicon_angle: 0.10471975511966022
    _axicon_angle_degree: 6.000000000000026
    _bessel_order: 0
    _q: (2000000-29321531.433504734j)
    _spot: 0.0007071067811865475
    _rayleigh_range: 1.9634954084936205

beam 37 (15): bessel-gauss-beam
    _amplitude: (0.004879926262845956+0.07665370248708973j)
    _phase: 0
    _longitudinal_wavenumber: 7810956.70080791
    _transversal_wavenumber: 820964.6307317243
    _axicon_angle: 0.10471975511966022
    _axicon_angle_degree: 6.000000000000026
    _bessel_order: 0
    _q: (2000000-31415926.53589793j)
    _spot: 0.0007071067811865475
    _rayleigh_range: 1.9634954084936205

beam 38 (16): bessel-gauss-beam
    _amplitude: (0.06244335687578112-0.039803860954583006j)
    _phase: 0
    _longitudinal_wavenumber: 7810956.70080791
    _transversal_wavenumber: 820964.6307317243
    _axicon_angle: 0.10471975511966022
    _axicon_angle_degree: 6.000000000000026
    _bessel_order: 0
    _q: (2000000-33510321.638291124j)
    _spot: 0.0007071067811865475
    _rayleigh_range: 1.9634954084936205

beam 39 (17): bessel-gauss-beam
    _amplitude: (-0.06271552987486088-0.030431990722580606j)
    _phase: 0
    _longitudinal_wavenumber: 7810956.70080791
    _transversal_wavenumber: 820964.6307317243
    _axicon_angle: 0.10471975511966022
    _axicon_angle_degree: 6.000000000000026
    _bessel_order: 0
    _q: (2000000-35604716.74068432j)
    _spot: 0.0007071067811865475
    _rayleigh_range: 1.9634954084936205

beam 40 (18): bessel-gauss-beam
    _amplitude: (0.0033930225393439535+0.06395696809840713j)
    _phase: 0
    _longitudinal_wavenumber: 7810956.70080791
    _transversal_wavenumber: 820964.6307317243
    _axicon_angle: 0.10471975511966022
    _axicon_angle_degree: 6.000000000000026
    _bessel_order: 0
    _q: (2000000-37699111.84307752j)
    _spot: 0.0007071067811865475
    _rayleigh_range: 1.9634954084936205

beam 41 (19): bessel-gauss-beam
    _amplitude: (0.05292379764368689-0.03304059293822445j)
    _phase: 0
    _longitudinal_wavenumber: 7810956.70080791
    _transversal_wavenumber: 820964.6307317243
    _axicon_angle: 0.10471975511966022
    _axicon_angle_degree: 6.000000000000026
    _bessel_order: 0
    _q: (2000000-39793506.94547071j)
    _spot: 0.0007071067811865475
    _rayleigh_range: 1.9634954084936205

beam 42 (20): bessel-gauss-beam
    _amplitude: (-0.05311214041751135-0.026325720184966022j)
    _phase: 0
    _longitudinal_wavenumber: 7810956.70080791
    _transversal_wavenumber: 820964.6307317243
    _axicon_angle: 0.10471975511966022
    _axicon_angle_degree: 6.000000000000026
    _bessel_order: 0
    _q: (2000000-41887902.04786391j)
    _spot: 0.0007071067811865475
    _rayleigh_range: 1.9634954084936205

beam 43 (21): bessel-gauss-beam
    _amplitude: (0.0024946904385334504+0.05486110808274386j)
    _phase: 0
    _longitudinal_wavenumber: 7810956.70080791
    _transversal_wavenumber: 820964.6307317243
    _axicon_angle: 0.10471975511966022
    _axicon_angle_degree: 6.000000000000026
    _bessel_order: 0
    _q: (2000000-43982297.1502571j)
    _spot: 0.0007071067811865475
    _rayleigh_range: 1.9634954084936205
